
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/payment/generic-title.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/payment/before-place-order.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-information/list.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-information/address-renderer/default.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/form/element/email.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-address/form.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-address/shipping-method-item.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-address/shipping-method-list.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-address/list.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/shipping-address/address-renderer/default.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/billing-address/actions.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/billing-address/form.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/billing-address/list.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/billing-address/details.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/minicart/content.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/minicart/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/minicart/subtotal/totals.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/minicart/item/default.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/minicart/item/price.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/cart-items.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/totals.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/item/details.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/item/details/thumbnail.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/item/details/message.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/summary/item/details/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/shipping-estimation.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/shipping-rates.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/totals.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/totals/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/totals/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/cart/totals/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-checkout/view/frontend/web/template/payment-methods/list.html'  for area 'frontend', locale 'default'module 'Magento_Checkout'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/model/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/model/url-builder.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/model/gift-message.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/action/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/js/view/gift-message.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/template/gift-message.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/template/gift-message-item-level.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-gift-message/view/frontend/web/template/gift-message-form.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/vendor/magento/module-downloadable/view/frontend/web/js/downloadable.js'  for area 'frontend', locale 'default'module 'Magento_Downloadable'
Processing file '/var/www/html/vendor/magento/module-msrp/view/frontend/web/js/product/list/columns/msrp-price.js'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/vendor/magento/module-msrp/view/frontend/web/js/view/checkout/minicart/subtotal/totals.js'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/vendor/magento/module-msrp/view/frontend/web/template/checkout/minicart/subtotal/totals.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/vendor/magento/module-msrp/view/frontend/web/template/product/price/price_box.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/vendor/magento/module-msrp/view/frontend/web/template/product/item/popup.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/validate-product.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/gallery.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/catalog-add-to-cart.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/list.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/related-products.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/upsell-products.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/storage-manager.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/provider.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/breadcrumbs.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/uenc-processor.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/query-builder.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/remaining-characters.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/provider-compared.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/list/toolbar.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/storage/storage-service.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/storage/ids-storage-compare.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/storage/data-storage.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/vendor/magento/module-catalog/view/frontend/web/js/product/storage/ids-storage.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
